projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[                                ] 1/675, 0.1 task/s, elapsed: 20s, ETA: 13259s
[                                ] 2/675, 0.1 task/s, elapsed: 21s, ETA:  7074s
[                                ] 3/675, 0.1 task/s, elapsed: 22s, ETA:  5010s
[                                ] 4/675, 0.2 task/s, elapsed: 23s, ETA:  3937s
[                                ] 5/675, 0.2 task/s, elapsed: 25s, ETA:  3328s
[                                ] 6/675, 0.2 task/s, elapsed: 26s, ETA:  2891s
[                                ] 7/675, 0.3 task/s, elapsed: 27s, ETA:  2575s
[                                ] 8/675, 0.3 task/s, elapsed: 28s, ETA:  2338s
[                                ] 9/675, 0.3 task/s, elapsed: 31s, ETA:  2312s
[                               ] 10/675, 0.3 task/s, elapsed: 32s, ETA:  2152s
[                               ] 11/675, 0.3 task/s, elapsed: 34s, ETA:  2023s
[                               ] 12/675, 0.3 task/s, elapsed: 35s, ETA:  1911s
[                               ] 13/675, 0.3 task/s, elapsed: 37s, ETA:  1904s
[                               ] 14/675, 0.4 task/s, elapsed: 38s, ETA:  1817s
[                               ] 15/675, 0.4 task/s, elapsed: 40s, ETA:  1746s
[                               ] 16/675, 0.4 task/s, elapsed: 41s, ETA:  1681s
[                               ] 17/675, 0.4 task/s, elapsed: 44s, ETA:  1720s
[                               ] 18/675, 0.4 task/s, elapsed: 46s, ETA:  1666s
[                               ] 19/675, 0.4 task/s, elapsed: 47s, ETA:  1625s
[                               ] 20/675, 0.4 task/s, elapsed: 48s, ETA:  1585s
[                               ] 21/675, 0.4 task/s, elapsed: 50s, ETA:  1560s
[>                              ] 22/675, 0.4 task/s, elapsed: 51s, ETA:  1526s
[>                              ] 23/675, 0.4 task/s, elapsed: 53s, ETA:  1495s
[>                              ] 24/675, 0.4 task/s, elapsed: 54s, ETA:  1469s
[>                              ] 25/675, 0.4 task/s, elapsed: 59s, ETA:  1526s
[>                              ] 26/675, 0.4 task/s, elapsed: 60s, ETA:  1501s
[>                              ] 27/675, 0.4 task/s, elapsed: 61s, ETA:  1474s
[>                              ] 28/675, 0.4 task/s, elapsed: 65s, ETA:  1500s
[>                              ] 29/675, 0.4 task/s, elapsed: 67s, ETA:  1489s
[>                              ] 30/675, 0.4 task/s, elapsed: 69s, ETA:  1479s
[>                              ] 31/675, 0.4 task/s, elapsed: 71s, ETA:  1477s
[>                              ] 32/675, 0.4 task/s, elapsed: 73s, ETA:  1459s
[>                              ] 33/675, 0.4 task/s, elapsed: 75s, ETA:  1456s
[>                              ] 34/675, 0.4 task/s, elapsed: 77s, ETA:  1454s
[>                              ] 35/675, 0.4 task/s, elapsed: 80s, ETA:  1458s
[>                              ] 36/675, 0.4 task/s, elapsed: 83s, ETA:  1464s
[>                              ] 37/675, 0.4 task/s, elapsed: 85s, ETA:  1465s
[>                              ] 38/675, 0.4 task/s, elapsed: 87s, ETA:  1456s
[>                              ] 39/675, 0.4 task/s, elapsed: 88s, ETA:  1435s
[>                              ] 40/675, 0.4 task/s, elapsed: 89s, ETA:  1415s
[>                              ] 41/675, 0.4 task/s, elapsed: 92s, ETA:  1419s
[>                              ] 42/675, 0.5 task/s, elapsed: 93s, ETA:  1400s
[>                              ] 43/675, 0.5 task/s, elapsed: 94s, ETA:  1380s
[>>                             ] 44/675, 0.5 task/s, elapsed: 95s, ETA:  1361s
[>>                             ] 45/675, 0.5 task/s, elapsed: 96s, ETA:  1346s
[>>                             ] 46/675, 0.5 task/s, elapsed: 97s, ETA:  1330s
[>>                             ] 47/675, 0.5 task/s, elapsed: 98s, ETA:  1314s
[>>                            ] 48/675, 0.5 task/s, elapsed: 100s, ETA:  1300s
[>>                            ] 49/675, 0.5 task/s, elapsed: 103s, ETA:  1313s
